vidid,Predicted
VID_3670,2
VID_19079,2
VID_16611,2
VID_17858,2
VID_20749,2
VID_6217,2
VID_17338,2
VID_5399,2
VID_5468,2
VID_3557,2
VID_23505,2
VID_12088,2
VID_7221,2
VID_18481,2
VID_13192,2
VID_16863,2
VID_5054,2
VID_12975,2
VID_21783,2
VID_9357,2
VID_8894,2
VID_3305,2
VID_4707,2
VID_8448,2
VID_17151,2
VID_9846,2
VID_15154,1
VID_16794,2
VID_121,2
VID_7847,2
VID_16209,2
VID_18075,2
VID_2791,2
VID_2802,2
VID_18955,2
VID_15870,2
VID_3808,2
VID_22619,2
VID_18407,2
VID_4381,2
VID_5156,2
VID_8299,2
VID_4166,2
VID_339,2
VID_8476,2
VID_10494,2
VID_15819,2
VID_16240,2
VID_4179,2
VID_19261,2
VID_13150,2
VID_23213,2
VID_19387,2
VID_18482,2
VID_21176,2
VID_12966,2
VID_8887,2
VID_19996,2
VID_18408,2
VID_8276,2
VID_6352,2
VID_6445,2
VID_20387,2
VID_9546,2
VID_21790,2
VID_7654,2
VID_16712,2
VID_10840,2
VID_19999,2
VID_13822,2
VID_18980,2
VID_10008,2
VID_4530,2
VID_16351,2
VID_15778,2
VID_21149,2
VID_4818,2
VID_11049,2
VID_7002,2
VID_878,2
VID_11984,2
VID_15141,2
VID_218,2
VID_11124,2
VID_16095,2
VID_18327,2
VID_11341,2
VID_9023,2
VID_12220,2
VID_22437,2
VID_16257,2
VID_16551,2
VID_18659,2
VID_21731,2
VID_16612,2
VID_741,2
VID_4741,2
VID_15437,2
VID_16979,2
VID_6796,2
VID_22820,2
VID_3926,2
VID_3214,2
VID_22874,2
VID_10811,2
VID_8140,2
VID_16038,2
VID_3998,2
VID_5744,2
VID_797,2
VID_4270,2
VID_5027,2
VID_16970,2
VID_13237,2
VID_19787,2
VID_2360,2
VID_17808,2
VID_22556,2
VID_6448,2
VID_12337,2
VID_19338,2
VID_18567,2
VID_5157,2
VID_19874,2
VID_6210,2
VID_13174,2
VID_20275,2
VID_4834,2
VID_10627,2
VID_8658,2
VID_16787,2
VID_4001,2
VID_3869,2
VID_10192,2
VID_10191,2
VID_20157,2
VID_633,2
VID_20398,2
VID_620,2
VID_17579,2
VID_15683,2
VID_22472,2
VID_16133,2
VID_2723,2
VID_23463,2
VID_19433,2
VID_1258,2
VID_19005,2
VID_13785,2
VID_13072,2
VID_17216,2
VID_18241,2
VID_695,2
VID_7968,2
VID_11393,2
VID_9040,2
VID_17373,2
VID_23010,2
VID_9034,2
VID_10678,2
VID_9438,2
VID_18624,2
VID_23585,2
VID_22259,2
VID_12381,2
VID_23529,2
VID_8433,2
VID_6543,2
VID_17147,2
VID_9693,2
VID_11400,2
VID_14868,2
VID_22158,2
VID_12391,2
VID_13194,2
VID_18136,2
VID_7356,2
VID_2548,2
VID_21902,2
VID_1017,2
VID_11027,2
VID_5825,2
VID_2288,2
VID_5896,2
VID_8107,2
VID_7877,2
VID_6636,2
VID_19179,2
VID_20492,2
VID_22422,2
VID_4835,2
VID_10209,2
VID_10051,2
VID_21646,2
VID_20903,2
VID_6143,2
VID_3154,2
VID_4902,2
VID_21950,2
VID_4699,2
VID_18711,2
VID_12978,2
VID_3507,2
VID_20562,2
VID_20961,2
VID_16426,2
VID_23661,2
VID_1678,2
VID_7006,2
VID_11426,2
VID_8634,2
VID_14700,2
VID_1770,2
VID_13216,2
VID_22569,2
VID_715,2
VID_18368,2
VID_11494,2
VID_15003,2
VID_21715,2
VID_4169,2
VID_22264,2
VID_2968,2
VID_12447,2
VID_9778,2
VID_15121,2
VID_3824,2
VID_6956,2
VID_4669,2
VID_16711,2
VID_3694,2
VID_6768,2
VID_4194,2
VID_19571,2
VID_9057,2
VID_23283,2
VID_14692,2
VID_6076,2
VID_3807,2
VID_9145,2
VID_20159,2
VID_10295,2
VID_3501,2
VID_19021,2
VID_18643,2
VID_9490,2
VID_2822,2
VID_19575,2
VID_2973,2
VID_12902,2
VID_5057,2
VID_20090,2
VID_7915,2
VID_19371,2
VID_7190,2
VID_19870,2
VID_9870,2
VID_8285,2
VID_18128,2
VID_207,2
VID_23719,2
VID_21477,2
VID_1009,2
VID_15931,2
VID_22917,2
VID_4589,2
VID_8458,2
VID_2796,2
VID_15542,2
VID_22408,2
VID_15124,2
VID_17825,2
VID_473,2
VID_10437,2
VID_1701,2
VID_7055,2
VID_16785,2
VID_5662,2
VID_20873,2
VID_1767,2
VID_17638,2
VID_7439,2
VID_22736,2
VID_2063,2
VID_6782,2
VID_8267,2
VID_16222,2
VID_19217,2
VID_5556,2
VID_2781,2
VID_3398,2
VID_20734,2
VID_12911,2
VID_21097,2
VID_12933,2
VID_3493,2
VID_3974,2
VID_10334,2
VID_22024,2
VID_18595,2
VID_22391,2
VID_6879,2
VID_11227,2
VID_17843,2
VID_422,2
VID_10140,2
VID_18713,2
VID_21126,2
VID_19326,2
VID_23094,2
VID_21607,2
VID_2816,2
VID_12093,2
VID_8251,2
VID_18894,2
VID_19060,2
VID_8749,2
VID_9961,2
VID_15789,2
VID_17148,2
VID_20463,2
VID_11779,2
VID_19291,2
VID_12264,2
VID_7103,2
VID_15427,2
VID_1957,2
VID_13701,2
VID_11675,2
VID_5046,2
VID_16314,2
VID_18123,2
VID_19678,2
VID_10699,2
VID_9360,2
VID_7925,2
VID_14266,2
VID_12351,2
VID_8375,2
VID_13085,2
VID_14627,2
VID_7660,2
VID_13442,2
VID_18465,2
VID_15695,2
VID_7070,2
VID_15025,2
VID_21116,2
VID_21453,2
VID_18774,2
VID_16756,2
VID_5096,2
VID_4248,2
VID_18169,2
VID_21841,2
VID_12781,2
VID_16370,2
VID_15825,2
VID_403,2
VID_4781,2
VID_12345,2
VID_15538,2
VID_14025,2
VID_16936,2
VID_20095,2
VID_7438,2
VID_11729,2
VID_4999,2
VID_7607,2
VID_5689,2
VID_3281,2
VID_9112,2
VID_8994,2
VID_15996,2
VID_9323,2
VID_18362,2
VID_11186,2
VID_10392,2
VID_1255,2
VID_23346,2
VID_9832,2
VID_9940,2
VID_9643,2
VID_16938,2
VID_1290,2
VID_3426,2
VID_4630,2
VID_21321,2
VID_21885,2
VID_7089,2
VID_11630,2
VID_13119,2
VID_20792,2
VID_17330,2
VID_7240,2
VID_2772,2
VID_11850,2
VID_20200,2
VID_15212,2
VID_6943,2
VID_20897,2
VID_1388,2
VID_10288,2
VID_16511,2
VID_18946,2
VID_16479,2
VID_7422,2
VID_21044,2
VID_1022,2
VID_8836,2
VID_15949,2
VID_12758,2
VID_9653,2
VID_19118,2
VID_13758,2
VID_3984,2
VID_20795,2
VID_23747,2
VID_8467,2
VID_14253,2
VID_16822,2
VID_6401,2
VID_7485,2
VID_23700,2
VID_2664,2
VID_6590,2
VID_3594,2
VID_12185,2
VID_10863,2
VID_13128,2
VID_17394,2
VID_10118,2
VID_3559,2
VID_13498,2
VID_14367,2
VID_20405,2
VID_16195,2
VID_17500,2
VID_1706,2
VID_1051,2
VID_15107,2
VID_3247,2
VID_974,2
VID_7247,2
VID_20898,2
VID_5140,2
VID_5354,2
VID_862,2
VID_3770,2
VID_13847,2
VID_6902,2
VID_10510,2
VID_20502,2
VID_16813,2
VID_15686,2
VID_6504,2
VID_22493,2
VID_21264,2
VID_2210,2
VID_15908,2
VID_22634,2
VID_3721,2
VID_15698,2
VID_17683,2
VID_3146,2
VID_11479,2
VID_23671,2
VID_7740,2
VID_1291,2
VID_22681,2
VID_19585,2
VID_22393,2
VID_13111,2
VID_23369,2
VID_18885,2
VID_5195,2
VID_19343,2
VID_11184,2
VID_12810,2
VID_7882,2
VID_16066,2
VID_18688,2
VID_19392,2
VID_19633,2
VID_991,2
VID_6997,2
VID_17271,2
VID_6893,2
VID_6487,2
VID_18737,2
VID_16886,2
VID_17757,2
VID_4288,2
VID_8491,2
VID_9226,2
VID_11228,2
VID_22329,2
VID_16365,2
VID_16461,2
VID_8243,2
VID_13703,2
VID_8413,2
VID_20510,2
VID_11330,2
VID_15735,2
VID_11622,2
VID_10581,2
VID_11038,2
VID_20957,2
VID_1676,2
VID_4613,2
VID_16008,2
VID_3584,2
VID_1864,2
VID_13943,2
VID_16911,2
VID_14835,2
VID_21499,2
VID_1744,2
VID_21489,2
VID_9505,2
VID_7855,2
VID_8220,2
VID_20726,2
VID_17091,2
VID_2596,2
VID_6602,2
VID_12640,2
VID_7351,2
VID_20717,2
VID_20830,2
VID_22439,2
VID_1886,2
VID_13200,2
VID_23246,2
VID_11303,2
VID_1637,2
VID_4191,2
VID_3250,2
VID_19430,2
VID_22757,2
VID_2532,2
VID_22753,2
VID_14870,2
VID_1337,2
VID_23507,2
VID_7383,2
VID_21221,2
VID_2649,2
VID_18849,2
VID_21545,2
VID_15540,2
VID_1980,2
VID_20833,2
VID_20003,2
VID_21982,2
VID_22599,2
VID_1466,2
VID_1750,2
VID_17845,2
VID_11487,2
VID_11878,2
VID_8818,2
VID_17025,2
VID_11500,2
VID_17632,2
VID_6335,2
VID_16115,2
VID_6845,2
VID_8653,2
VID_23248,2
VID_14433,2
VID_3042,2
VID_8705,2
VID_13634,2
VID_20550,2
VID_7395,2
VID_11989,2
VID_3014,2
VID_8278,2
VID_14650,2
VID_9617,2
VID_17279,2
VID_952,2
VID_140,2
VID_22429,2
VID_2263,2
VID_19823,2
VID_1674,2
VID_1620,2
VID_9818,2
VID_18530,2
VID_11895,2
VID_421,2
VID_9466,2
VID_17602,2
VID_3845,2
VID_11953,2
VID_22966,2
VID_4585,2
VID_9050,2
VID_19062,2
VID_21585,2
VID_19472,2
VID_23199,2
VID_6044,2
VID_11301,2
VID_13916,2
VID_15461,2
VID_16969,2
VID_18216,2
VID_20536,2
VID_4122,2
VID_16694,2
VID_5176,2
VID_21605,2
VID_509,2
VID_13572,2
VID_16957,2
VID_9876,2
VID_5737,2
VID_19766,2
VID_19778,2
VID_12550,2
VID_8287,2
VID_22506,2
VID_2524,2
VID_7535,2
VID_13143,2
VID_23761,2
VID_14063,2
VID_6909,2
VID_12319,2
VID_11749,2
VID_17725,2
VID_6462,2
VID_16633,2
VID_16391,2
VID_4603,2
VID_2279,2
VID_15072,2
VID_21812,2
VID_4986,2
VID_23509,2
VID_21852,2
VID_2743,2
VID_2506,2
VID_1351,2
VID_806,2
VID_845,2
VID_19892,2
VID_13970,2
VID_19321,2
VID_10265,2
VID_4576,2
VID_14221,2
VID_15855,2
VID_10644,2
VID_19372,2
VID_5167,2
VID_467,2
VID_7271,2
VID_20206,2
VID_23132,2
VID_19688,2
VID_3487,2
VID_20701,2
VID_13525,2
VID_4076,2
VID_3026,2
VID_5349,2
VID_21331,2
VID_12561,2
VID_19216,2
VID_14353,2
VID_1753,2
VID_1505,2
VID_20767,2
VID_3187,2
VID_573,2
VID_12147,2
VID_16065,2
VID_2897,2
VID_8435,2
VID_20803,2
VID_18457,2
VID_1843,2
VID_7725,2
VID_5479,2
VID_13088,2
VID_11708,2
VID_6035,2
VID_12426,2
VID_5651,2
VID_382,2
VID_5139,2
VID_4575,2
VID_7543,2
VID_8900,2
VID_2939,2
VID_10575,2
VID_16411,2
VID_5060,2
VID_23060,2
VID_5148,2
VID_14243,2
VID_150,2
VID_2460,2
VID_8473,2
VID_15463,2
VID_3821,2
VID_20967,2
VID_1169,2
VID_5090,2
VID_640,2
VID_3538,2
VID_7633,2
VID_13520,2
VID_5161,2
VID_8585,2
VID_6573,2
VID_1715,2
VID_21369,2
VID_20228,2
VID_4864,2
VID_5282,2
VID_3509,2
VID_21917,2
VID_22475,2
VID_5872,2
VID_20544,2
VID_22972,2
VID_3966,2
VID_17079,2
VID_15780,2
VID_22901,2
VID_20557,2
VID_11221,2
VID_18963,2
VID_13992,2
VID_21660,2
VID_4753,2
VID_7803,2
VID_14124,2
VID_19041,2
VID_11030,2
VID_13826,2
VID_6478,2
VID_10196,2
VID_10098,2
VID_16088,2
VID_3716,2
VID_16741,2
VID_10561,2
VID_12794,2
VID_4121,2
VID_595,2
VID_20627,2
VID_12260,2
VID_18856,2
VID_5722,2
VID_2613,2
VID_17559,2
VID_1221,2
VID_8210,2
VID_15497,2
VID_9615,2
VID_21,2
VID_13138,2
VID_5442,2
VID_14541,2
VID_782,2
VID_3270,2
VID_11097,2
VID_1582,2
VID_14403,2
VID_9916,2
VID_21763,2
VID_19126,2
VID_20631,2
VID_9577,2
VID_7170,2
VID_1334,2
VID_18537,2
VID_4341,2
VID_19408,2
VID_18330,2
VID_8528,2
VID_11628,2
VID_3444,2
VID_6934,2
VID_11638,2
VID_12731,2
VID_17261,2
VID_8181,2
VID_485,2
VID_19748,2
VID_17180,2
VID_11171,2
VID_4561,2
VID_8483,2
VID_12085,2
VID_21003,2
VID_17589,2
VID_6507,2
VID_15101,2
VID_5576,2
VID_2828,2
VID_17756,2
VID_17893,2
VID_8745,2
VID_23565,2
VID_11642,2
VID_10176,2
VID_22978,2
VID_5276,2
VID_19178,2
VID_8917,2
VID_6830,2
VID_12984,2
VID_14382,2
VID_23092,2
VID_20337,2
VID_8155,2
VID_9254,2
VID_14477,2
VID_9412,2
VID_21525,2
VID_16779,2
VID_6980,2
VID_23676,2
VID_4620,2
VID_9444,2
VID_19245,2
VID_23079,2
VID_19440,2
VID_12843,2
VID_10535,2
VID_4454,2
VID_19838,2
VID_15979,2
VID_5131,2
VID_16914,2
VID_3565,2
VID_9250,2
VID_9319,2
VID_8579,2
VID_12492,2
VID_11274,2
VID_344,2
VID_12326,2
VID_20844,2
VID_12795,2
VID_1880,2
VID_9528,2
VID_15000,2
VID_13555,2
VID_23007,2
VID_21730,2
VID_14800,2
VID_20283,2
VID_15092,2
VID_11319,2
VID_14250,2
VID_15481,2
VID_2275,2
VID_19697,2
VID_17907,2
VID_3482,2
VID_11970,2
VID_447,2
VID_15075,2
VID_16514,2
VID_8305,2
VID_12219,2
VID_14358,2
VID_771,2
VID_11177,2
VID_16404,2
VID_1384,2
VID_7461,2
VID_6715,2
VID_3756,2
VID_11198,2
VID_21752,2
VID_60,2
VID_529,2
VID_19721,2
VID_15164,2
VID_6683,2
VID_11137,2
VID_20212,2
VID_12844,2
VID_6439,2
VID_8543,2
VID_18672,2
VID_18178,2
VID_23567,2
VID_5316,2
VID_14029,2
VID_17924,2
VID_17516,2
VID_10619,2
VID_13580,2
VID_13923,2
VID_10723,2
VID_15057,2
VID_17841,2
VID_22968,2
VID_791,2
VID_617,2
VID_4383,2
VID_23611,2
VID_20396,2
VID_2123,2
VID_5815,2
VID_3671,2
VID_802,2
VID_17002,2
VID_10565,2
VID_6828,2
VID_6426,2
VID_16005,2
VID_8947,2
VID_149,2
VID_9661,2
VID_3674,2
VID_9102,2
VID_23375,2
VID_6236,2
VID_9935,2
VID_15403,2
VID_2985,2
VID_13620,2
VID_2093,2
VID_3067,2
VID_6724,2
VID_10706,2
VID_12871,2
VID_2523,2
VID_17781,2
VID_15348,2
VID_262,2
VID_11547,2
VID_1121,2
VID_402,2
VID_8223,2
VID_22197,2
VID_10907,2
VID_7503,2
VID_5978,2
VID_5952,2
VID_916,2
VID_16769,2
VID_2954,2
VID_4046,2
VID_17053,2
VID_5404,2
VID_7077,2
VID_84,2
VID_17087,2
VID_5579,2
VID_14726,2
VID_17621,2
VID_5885,2
VID_20203,2
VID_7701,2
VID_20099,2
VID_3236,2
VID_19013,2
VID_21688,2
VID_13544,2
VID_15586,2
VID_6249,2
VID_3969,2
VID_2728,2
VID_12235,2
VID_16067,2
VID_15083,2
VID_21143,2
VID_7389,2
VID_7405,2
VID_19975,2
VID_13595,2
VID_19444,2
VID_17191,2
VID_13991,2
VID_12365,2
VID_2629,2
VID_9543,2
VID_17398,2
VID_16943,2
VID_3972,2
VID_18675,2
VID_3624,2
VID_5407,2
VID_15170,2
VID_8886,2
VID_10579,2
VID_6658,2
VID_22386,2
VID_18513,2
VID_19074,2
VID_8524,2
VID_12135,2
VID_1718,2
VID_7412,2
VID_8309,2
VID_182,2
VID_13436,2
VID_16904,2
VID_13214,2
VID_294,2
VID_8478,2
VID_10481,2
VID_18958,2
VID_12424,2
VID_9387,2
VID_10460,2
VID_7164,2
VID_4706,2
VID_14480,2
VID_1446,2
VID_1995,2
VID_2425,2
VID_22544,2
VID_11975,2
VID_675,2
VID_19755,2
VID_10646,2
VID_2549,2
VID_5480,2
VID_4514,2
VID_10899,2
VID_3573,2
VID_5753,2
VID_23596,2
VID_16203,2
VID_2463,2
VID_21807,2
VID_16103,2
VID_21266,2
VID_5365,2
VID_7497,2
VID_13829,2
VID_18382,2
VID_5014,2
VID_19879,2
VID_20333,2
VID_23578,2
VID_2338,2
VID_8743,2
VID_15709,2
VID_16774,2
VID_2756,2
VID_20158,2
VID_15226,2
VID_15620,2
VID_15878,2
VID_13221,2
VID_9764,2
VID_1130,2
VID_13049,2
VID_1953,2
VID_10645,2
VID_3810,2
VID_3280,2
VID_4655,2
VID_20083,2
VID_22404,2
VID_2978,2
VID_22782,2
VID_18288,2
VID_20440,2
VID_6156,2
VID_15748,2
VID_8635,2
VID_23031,2
VID_7806,2
VID_11158,2
VID_3708,2
VID_21878,2
VID_23630,2
VID_13965,2
VID_21867,2
VID_21630,2
VID_10037,2
VID_5425,2
VID_6579,2
VID_5783,2
VID_19091,2
VID_250,2
VID_13899,2
VID_20798,2
VID_1969,2
VID_4460,2
VID_21761,2
VID_13914,2
VID_5083,2
VID_12574,2
VID_11835,2
VID_16824,2
VID_22797,2
VID_7920,2
VID_17282,2
VID_16013,2
VID_11445,2
VID_11855,2
VID_11652,2
VID_14294,2
VID_4043,2
VID_4360,2
VID_9338,2
VID_3401,2
VID_656,2
VID_17280,2
VID_1791,2
VID_9731,2
VID_16630,2
VID_17694,2
VID_14683,2
VID_1854,2
VID_2142,2
VID_4338,2
VID_17744,2
VID_2867,2
VID_20972,2
VID_22792,2
VID_4274,2
VID_20146,2
VID_18434,2
VID_9708,2
VID_5536,2
VID_22983,2
VID_17625,2
VID_16869,2
VID_22047,2
VID_3140,2
VID_3813,2
VID_3999,2
VID_20787,2
VID_11409,2
VID_20163,2
VID_22369,2
VID_7500,2
VID_7724,2
VID_20622,2
VID_18177,2
VID_4787,2
VID_2530,2
VID_23542,2
VID_6939,2
VID_19746,2
VID_19366,2
VID_7090,2
VID_12786,2
VID_10466,2
VID_21665,2
VID_4258,2
VID_19098,2
VID_17372,2
VID_19771,2
VID_1521,2
VID_19360,2
VID_10218,2
VID_4273,2
VID_19121,2
VID_4504,2
VID_7872,2
VID_8376,2
VID_13006,2
VID_9889,2
VID_11601,2
VID_12677,2
VID_3941,2
VID_14479,2
VID_10233,2
VID_22319,2
VID_6651,2
VID_11533,2
VID_8788,2
VID_21046,2
VID_3618,2
VID_7785,2
VID_12889,2
VID_15641,2
VID_10320,2
VID_3075,2
VID_10421,2
VID_21437,2
VID_3389,2
VID_22527,2
VID_476,2
VID_6802,2
VID_6450,2
VID_10408,2
VID_20323,2
VID_19756,2
VID_19544,2
VID_29,2
VID_15618,2
VID_23702,2
VID_15624,2
VID_19539,2
VID_9836,2
VID_19666,2
VID_6113,2
VID_12918,2
VID_20877,1
VID_15887,2
VID_8281,2
VID_10546,2
VID_16654,2
VID_23331,2
VID_13612,2
VID_14676,2
VID_10086,2
VID_19352,2
VID_10072,2
VID_10685,2
VID_11811,2
VID_13370,2
VID_15195,2
VID_8548,2
VID_20518,2
VID_19090,2
VID_6508,2
VID_20863,2
VID_2418,2
VID_17359,2
VID_17189,2
VID_20993,2
VID_4455,2
VID_6916,2
VID_6176,2
VID_22038,2
VID_21913,2
VID_17024,2
VID_14160,2
VID_19848,2
VID_22308,2
VID_15318,2
VID_15886,2
VID_15011,2
VID_8404,2
VID_16132,2
VID_9328,2
VID_22524,2
VID_3491,2
VID_22120,2
VID_14351,2
VID_19686,2
VID_14035,2
VID_6583,2
VID_12274,2
VID_12301,1
VID_13408,2
VID_21313,2
VID_2367,2
VID_14861,2
VID_9910,2
VID_11639,2
VID_19814,2
VID_7534,2
VID_22291,2
VID_3744,2
VID_7588,2
VID_12490,2
VID_11462,2
VID_7763,2
VID_2775,2
VID_16924,2
VID_5175,2
VID_18363,2
VID_698,2
VID_17321,2
VID_4651,2
VID_9566,2
VID_14177,2
VID_12566,2
VID_12354,2
VID_6053,2
VID_23233,2
VID_21906,2
VID_1884,2
VID_3635,2
VID_17160,2
VID_10798,2
VID_1730,2
VID_16601,2
VID_11310,2
VID_17445,2
VID_8479,2
VID_13055,2
VID_18835,2
VID_13783,2
VID_11737,2
VID_48,2
VID_16453,2
VID_18302,2
VID_4140,2
VID_2001,2
VID_15636,2
VID_14764,2
VID_11110,2
VID_13381,2
VID_8468,2
VID_11128,2
VID_3666,2
VID_18029,2
VID_15330,2
VID_3431,2
VID_17766,2
VID_22846,2
VID_16463,2
VID_21316,2
VID_13310,2
VID_8202,2
VID_11210,2
VID_14630,2
VID_22366,2
VID_2253,2
VID_4197,2
VID_21955,2
VID_5113,2
VID_5524,2
VID_6349,2
VID_21057,2
VID_17348,2
VID_5794,2
VID_11215,2
VID_2355,2
VID_21793,2
VID_6388,2
VID_1393,2
VID_17997,2
VID_22688,2
VID_4511,2
VID_18605,2
VID_2699,2
VID_21101,2
VID_19946,2
VID_23078,2
VID_2610,2
VID_1859,2
VID_3438,2
VID_17493,2
VID_18444,2
VID_23656,2
VID_1534,2
VID_19611,2
VID_1915,2
VID_350,2
VID_7003,2
VID_21006,2
VID_11266,2
VID_9475,2
VID_11371,2
VID_17526,1
VID_16317,2
VID_1288,2
VID_6290,2
VID_11810,2
VID_10363,2
VID_19805,2
VID_23149,2
VID_20139,2
VID_12653,2
VID_23504,2
VID_7720,2
VID_19871,2
VID_3364,2
VID_21471,2
VID_18057,2
VID_8029,2
VID_23746,2
VID_1318,2
VID_1237,2
VID_12081,2
VID_9786,2
VID_16920,2
VID_6533,2
VID_6137,2
VID_16261,2
VID_15307,2
VID_4312,2
VID_3133,2
VID_19877,2
VID_9875,2
VID_14567,2
VID_6408,2
VID_9941,2
VID_8735,2
VID_14373,2
VID_1206,2
VID_13749,2
VID_1832,2
VID_18021,2
VID_11418,2
VID_9425,2
VID_4547,2
VID_14830,2
VID_14790,2
VID_8135,2
VID_14495,2
VID_20656,2
VID_12536,2
VID_3827,2
VID_16216,2
VID_19271,2
VID_14561,2
VID_8007,2
VID_7146,2
VID_10217,2
VID_829,2
VID_15473,2
VID_11235,2
VID_7980,2
VID_17478,2
VID_15769,2
VID_10817,2
VID_18668,2
VID_14181,2
VID_5463,2
VID_14925,2
VID_6009,2
VID_1866,2
VID_2884,2
VID_14846,2
VID_21587,2
VID_2516,2
VID_16816,2
VID_3317,2
VID_7158,2
VID_20684,2
VID_20778,2
VID_16845,2
VID_15126,2
VID_375,2
VID_15560,2
VID_7149,2
VID_13632,2
VID_11069,2
VID_22745,2
VID_22478,2
VID_1479,2
VID_17569,2
VID_13769,2
VID_8916,2
VID_23544,2
VID_3163,2
VID_9516,2
VID_12250,2
VID_3682,2
VID_17864,2
VID_13035,2
VID_9236,2
VID_12820,2
VID_6561,2
VID_23555,2
VID_4767,2
VID_3419,2
VID_6766,2
VID_21078,2
VID_4021,2
VID_3228,2
VID_21247,2
VID_10223,2
VID_21180,2
VID_22032,2
VID_21329,2
VID_8011,2
VID_22770,2
VID_15059,2
VID_19257,2
VID_185,2
VID_16802,2
VID_17286,2
VID_2703,2
VID_13671,2
VID_15125,2
VID_10389,2
VID_22094,2
VID_9569,2
VID_22338,2
VID_19116,2
VID_6127,2
VID_21196,2
VID_17866,2
VID_9645,2
VID_20530,2
VID_13015,2
VID_13441,2
VID_17355,2
VID_11003,2
VID_17352,2
VID_6990,2
VID_16152,2
VID_12898,2
VID_10309,2
VID_15334,2
VID_8787,2
VID_13369,2
VID_13890,2
VID_16104,2
VID_14844,2
VID_11280,2
VID_13290,2
VID_7508,2
VID_15814,2
VID_23261,2
VID_12177,2
VID_16219,2
VID_20029,2
VID_18308,2
VID_6616,2
VID_7179,2
VID_6229,2
VID_19741,2
VID_5039,2
VID_7367,2
VID_13183,2
VID_1833,2
VID_4245,2
VID_21702,2
VID_4192,2
VID_17959,2
VID_5387,2
VID_9648,2
VID_17540,2
VID_7064,2
VID_1044,2
VID_16251,2
VID_2860,2
VID_1119,2
VID_18939,2
VID_21036,2
VID_10672,2
VID_10391,2
VID_17485,2
VID_9306,2
VID_819,2
VID_19915,2
VID_9189,2
VID_13475,2
VID_3698,2
VID_11842,2
VID_2057,2
VID_10444,2
VID_12534,2
VID_14143,2
VID_5637,2
VID_8689,2
VID_10135,2
VID_1726,2
VID_14122,2
VID_14080,2
VID_20129,2
VID_19564,2
VID_7206,2
VID_2488,2
VID_12342,2
VID_849,2
VID_11976,2
VID_9936,2
VID_6119,2
VID_23735,2
VID_6900,2
VID_8143,2
VID_23689,2
VID_10727,2
VID_13319,2
VID_11538,2
VID_23606,2
VID_16780,2
VID_16704,2
VID_17689,2
VID_13997,2
VID_23252,2
VID_2316,2
VID_7160,2
VID_20175,2
VID_23646,2
VID_6348,2
VID_2251,2
VID_12654,2
VID_22706,2
VID_14796,2
VID_51,2
VID_973,2
VID_16241,2
VID_12269,2
VID_19867,2
VID_3289,2
VID_18656,2
VID_7118,2
VID_23420,2
VID_16163,2
VID_15300,2
VID_18321,2
VID_19595,2
VID_17240,2
VID_7385,2
VID_18598,2
VID_10879,2
VID_14115,2
VID_21427,2
VID_3758,2
VID_3321,2
VID_6045,2
VID_20661,2
VID_8711,2
VID_18750,2
VID_2458,2
VID_5620,2
VID_6824,2
VID_22940,2
VID_6425,2
VID_17903,2
VID_14416,2
VID_2265,2
VID_16740,2
VID_17291,2
VID_14944,2
VID_13823,2
VID_18886,2
VID_12117,2
VID_9560,2
VID_8351,2
VID_10423,2
VID_1428,2
VID_9201,2
VID_20259,2
VID_6723,2
VID_14005,2
VID_2982,2
VID_16262,2
VID_23535,2
VID_1170,2
VID_3334,2
VID_240,2
VID_11826,2
VID_21086,2
VID_19131,2
VID_4413,2
VID_18430,2
VID_3705,2
VID_1788,2
VID_12413,2
VID_18749,2
VID_16182,2
VID_1103,2
VID_21448,2
VID_1015,2
VID_16883,2
VID_7406,2
VID_22175,2
VID_205,2
VID_3848,2
VID_16058,2
VID_3370,2
VID_2145,2
VID_6743,2
VID_5430,2
VID_18043,2
VID_6515,2
VID_18544,2
VID_21075,2
VID_10220,2
VID_17715,2
VID_125,2
VID_19772,2
VID_20878,2
VID_11965,2
VID_23718,2
VID_15547,2
VID_18641,2
VID_20070,2
VID_12694,2
VID_19989,2
VID_5880,2
VID_18755,2
VID_10949,2
VID_1905,2
VID_299,2
VID_10501,2
VID_11485,2
VID_130,2
VID_10001,2
VID_1636,2
VID_318,2
VID_2602,2
VID_2931,2
VID_5852,2
VID_8176,2
VID_6542,2
VID_17319,2
VID_20087,2
VID_507,2
VID_11894,2
VID_19732,2
VID_5818,2
VID_22864,2
VID_8551,2
VID_5465,2
VID_20524,2
VID_12829,2
VID_3114,2
VID_7754,2
VID_3466,2
VID_13560,2
VID_12048,2
VID_16210,2
VID_19455,2
VID_16049,2
VID_19659,2
VID_19451,2
VID_14956,2
VID_13957,2
VID_12402,2
VID_18369,2
VID_7985,2
VID_16796,2
VID_2746,2
VID_10415,2
VID_16194,2
VID_23129,2
VID_516,2
VID_17525,2
VID_17972,2
VID_7927,2
VID_2944,2
VID_8195,2
VID_18973,2
VID_5849,2
VID_8494,2
